0:000> !analyze -v 
*******************************************************************************
*                                                                             *
*                        Exception Analysis                                   *
*                                                                             *
*******************************************************************************


KEY_VALUES_STRING: 1

    Key  : Analysis.CPU.Sec
    Value: 23

    Key  : Analysis.DebugAnalysisProvider.CPP
    Value: Create: 8007007e on DESKTOP-VA8BBTI

    Key  : Analysis.DebugData
    Value: CreateObject

    Key  : Analysis.DebugModel
    Value: CreateObject

    Key  : Analysis.Elapsed.Sec
    Value: 24

    Key  : Analysis.Memory.CommitPeak.Mb
    Value: 71

    Key  : Analysis.System
    Value: CreateObject

    Key  : Timeline.OS.Boot.DeltaSec
    Value: 63986

    Key  : Timeline.Process.Start.DeltaSec
    Value: 149


NTGLOBALFLAG:  0

PROCESS_BAM_CURRENT_THROTTLED: 0

PROCESS_BAM_PREVIOUS_THROTTLED: 0

APPLICATION_VERIFIER_FLAGS:  0

EXCEPTION_RECORD:  (.exr -1)
ExceptionAddress: 682e4083 (FORMATS!ReadXPM_W+0x00003de3)
   ExceptionCode: c0000409 (Security check failure or stack buffer overrun)
  ExceptionFlags: 00000001
NumberParameters: 1
   Parameter[0]: 00000002
Subcode: 0x2 FAST_FAIL_STACK_COOKIE_CHECK_FAILURE

FAULTING_THREAD:  00001e40

PROCESS_NAME:  i_view32.exe

WATSON_BKT_EVENT:  BEX

ERROR_CODE: (NTSTATUS) 0xc0000409 - <Unable to get error code text>

EXCEPTION_CODE_STR:  c0000409

EXCEPTION_PARAMETER1:  00000002

STACK_TEXT:  
WARNING: Stack unwind information not available. Following frames may be wrong.
00192288 6828e4a4 057c5b50 00000000 00000024 FORMATS!ReadXPM_W+0x3de3
00192818 0001030c 11031102 fe003f00 aaa228fe 0xdafffa
0019281c 11031102 fe003f00 aaa228fe 69595f5f 0x1030c
00192820 fe003f00 aaa228fe 69595f5f 8e7a3776 0x11031102
00192824 aaa228fe 69595f5f 8e7a3776 861575a3 0xfe003f00
00192828 69595f5f 8e7a3776 861575a3 4d136f9f 0xaaa228fe
0019282c 8e7a3776 861575a3 4d136f9f 5438f33c 0x69595f5f
00192830 861575a3 4d136f9f 5438f33c b164148d 0x8e7a3776
00192834 4d136f9f 5438f33c b164148d 14008027 0x861575a3
00192838 5438f33c b164148d 14008027 e81248b4 0x4d136f9f
0019283c b164148d 14008027 e81248b4 ce57748b 0x5438f33c
00192840 14008027 e81248b4 ce57748b 683f0c7f 0xb164148d
00192844 e81248b4 ce57748b 683f0c7f 7c0700ff 0x14008027
00192848 ce57748b 683f0c7f 7c0700ff 8a7ff165 0xe81248b4
0019284c 683f0c7f 7c0700ff 8a7ff165 5be027fc 0xce57748b
00192850 7c0700ff 8a7ff165 5be027fc cd34e94b urlmon!Ordinal533+0x1d9f
00192854 8a7ff165 5be027fc cd34e94b f518dc3a 0x7c0700ff
00192858 5be027fc cd34e94b f518dc3a b7882dc9 0x8a7ff165
0019285c cd34e94b f518dc3a b7882dc9 aae05c9a 0x5be027fc
00192860 f518dc3a b7882dc9 aae05c9a 04037564 0xcd34e94b
00192864 b7882dc9 aae05c9a 04037564 37c08203 0xf518dc3a
00192868 aae05c9a 04037564 37c08203 93af1918 0xb7882dc9
0019286c 04037564 37c08203 93af1918 447c16fe 0xaae05c9a
00192870 37c08203 93af1918 447c16fe ed2f8ff8 0x4037564
00192874 93af1918 447c16fe ed2f8ff8 4778a50d 0x37c08203
00192878 447c16fe ed2f8ff8 4778a50d 6bc707e2 0x93af1918
0019287c ed2f8ff8 4778a50d 6bc707e2 366a15df 0x447c16fe
00192880 4778a50d 6bc707e2 366a15df 37d684da 0xed2f8ff8
00192884 6bc707e2 366a15df 37d684da 005536ba 0x4778a50d
00192888 366a15df 37d684da 005536ba ef73cf93 0x6bc707e2
0019288c 37d684da 005536ba ef73cf93 00ff12df 0x366a15df
00192890 005536ba ef73cf93 00ff12df 7c0a2f6a 0x37d684da
00192894 ef73cf93 00ff12df 7c0a2f6a a487f825 i_view32+0x1536ba
00192898 00ff12df 7c0a2f6a a487f825 1ac643f8 0xef73cf93
0019289c 7c0a2f6a a487f825 1ac643f8 85bffd05 0xff12df
001928a0 a487f825 1ac643f8 85bffd05 6f55616e 0x7c0a2f6a
001928a4 1ac643f8 85bffd05 6f55616e 7b11c511 0xa487f825
001928a8 85bffd05 6f55616e 7b11c511 7332ae78 0x1ac643f8
001928ac 6f55616e 7b11c511 7332ae78 c2390013 0x85bffd05
001928b0 7b11c511 7332ae78 c2390013 910427ed 0x6f55616e
001928b4 7332ae78 c2390013 910427ed ebbd7cb8 0x7b11c511
001928b8 c2390013 910427ed ebbd7cb8 5988374c 0x7332ae78
001928bc 910427ed ebbd7cb8 5988374c 66d9782b 0xc2390013
001928c0 ebbd7cb8 5988374c 66d9782b 85a7d089 0x910427ed
001928c4 5988374c 66d9782b 85a7d089 e49cecaf 0xebbd7cb8
001928c8 66d9782b 85a7d089 e49cecaf e4b628e1 0x5988374c
001928cc 85a7d089 e49cecaf e4b628e1 29c9ade2 0x66d9782b
001928d0 e49cecaf e4b628e1 29c9ade2 2979ed38 0x85a7d089
001928d4 e4b628e1 29c9ade2 2979ed38 a6c5f2a8 0xe49cecaf
001928d8 29c9ade2 2979ed38 a6c5f2a8 afa6bdf4 0xe4b628e1
001928dc 2979ed38 a6c5f2a8 afa6bdf4 c392e30c 0x29c9ade2
001928e0 a6c5f2a8 afa6bdf4 c392e30c c9fb09c3 0x2979ed38
001928e4 afa6bdf4 c392e30c c9fb09c3 a2cea7d6 0xa6c5f2a8
001928e8 c392e30c c9fb09c3 a2cea7d6 272b4d93 0xafa6bdf4
001928ec c9fb09c3 a2cea7d6 272b4d93 b24f92f6 0xc392e30c
001928f0 a2cea7d6 272b4d93 b24f92f6 59ed6ee5 0xc9fb09c3
001928f4 272b4d93 b24f92f6 59ed6ee5 14d4bf74 0xa2cea7d6
001928f8 b24f92f6 59ed6ee5 14d4bf74 14cb5054 0x272b4d93
001928fc 59ed6ee5 14d4bf74 14cb5054 0c3cc5f0 0xb24f92f6
00192900 14d4bf74 14cb5054 0c3cc5f0 3ad08524 0x59ed6ee5
00192904 14cb5054 0c3cc5f0 3ad08524 8e20f432 0x14d4bf74
00192908 0c3cc5f0 3ad08524 8e20f432 defd5a2a 0x14cb5054
0019290c 3ad08524 8e20f432 defd5a2a a7e28c32 0xc3cc5f0
00192910 8e20f432 defd5a2a a7e28c32 cfcf7407 0x3ad08524
00192914 defd5a2a a7e28c32 cfcf7407 ac7c715a 0x8e20f432
00192918 a7e28c32 cfcf7407 ac7c715a b18aa228 0xdefd5a2a
0019291c cfcf7407 ac7c715a b18aa228 40511405 0xa7e28c32
00192920 ac7c715a b18aa228 40511405 40511405 0xcfcf7407
00192924 b18aa228 40511405 40511405 40511405 0xac7c715a
00192928 40511405 40511405 40511405 40511405 0xb18aa228
0019292c 40511405 40511405 40511405 40511405 0x40511405
00192930 40511405 40511405 40511405 40511405 0x40511405
00192934 40511405 40511405 40511405 40511405 0x40511405
00192938 40511405 40511405 40511405 40511405 0x40511405
0019293c 40511405 40511405 40511405 40511405 0x40511405
00192940 40511405 40511405 40511405 40511405 0x40511405
00192944 40511405 40511405 40511405 40511405 0x40511405
00192948 40511405 40511405 40511405 40511405 0x40511405
0019294c 40511405 40511405 40511405 40511405 0x40511405
00192950 40511405 40511405 40511405 40511405 0x40511405
00192954 40511405 40511405 40511405 e3277c05 0x40511405
00192958 40511405 40511405 e3277c05 bcc9da7f 0x40511405
0019295c 40511405 e3277c05 bcc9da7f c67ff139 0x40511405
00192960 e3277c05 bcc9da7f c67ff139 8dd6051a 0x40511405
00192964 bcc9da7f c67ff139 8dd6051a f0207c13 0xe3277c05
00192968 c67ff139 8dd6051a f0207c13 f1b691d5 0xbcc9da7f
0019296c 8dd6051a f0207c13 f1b691d5 9fd0cc05 0xc67ff139
00192970 f0207c13 f1b691d5 9fd0cc05 38a96b3a 0x8dd6051a
00192974 f1b691d5 9fd0cc05 38a96b3a f054388e 0xf0207c13
00192978 9fd0cc05 38a96b3a f054388e 53a820c7 0xf1b691d5
0019297c 38a96b3a f054388e 53a820c7 b3914080 0x9fd0cc05
00192980 f054388e 53a820c7 b3914080 77f51585 0x38a96b3a
00192984 53a820c7 b3914080 77f51585 9f183fc5 0xf054388e
00192988 b3914080 77f51585 9f183fc5 fc0d9f87 0x53a820c7
0019298c 77f51585 9f183fc5 fc0d9f87 e168e36f 0xb3914080
00192990 9f183fc5 fc0d9f87 e168e36f f4d2e749 0x77f51585
00192994 fc0d9f87 e168e36f f4d2e749 8de0aeb9 0x9f183fc5
00192998 e168e36f f4d2e749 8de0aeb9 2af2cac7 0xfc0d9f87
0019299c f4d2e749 8de0aeb9 2af2cac7 8b7d8a1d 0xe168e36f
001929a0 8de0aeb9 2af2cac7 8b7d8a1d beda076d 0xf4d2e749
001929a4 2af2cac7 8b7d8a1d beda076d c507f059 0x8de0aeb9
001929a8 8b7d8a1d beda076d c507f059 d1fe042f 0x2af2cac7
001929ac beda076d c507f059 d1fe042f 3c828f7a 0x8b7d8a1d
001929b0 c507f059 d1fe042f 3c828f7a e11ff125 0xbeda076d
001929b4 d1fe042f 3c828f7a e11ff125 25beb49d 0xc507f059
001929b8 3c828f7a e11ff125 25beb49d 192f1a5d 0xd1fe042f
001929bc e11ff125 25beb49d 192f1a5d 6e523c49 0x3c828f7a
001929c0 25beb49d 192f1a5d 6e523c49 3329b6b7 0xe11ff125
001929c4 192f1a5d 6e523c49 3329b6b7 869c402c 0x25beb49d
001929c8 6e523c49 3329b6b7 869c402c 83ad52c9 0x192f1a5d
001929cc 3329b6b7 869c402c 83ad52c9 e4208791 0x6e523c49
001929d0 869c402c 83ad52c9 e4208791 e37afe75 0x3329b6b7
001929d4 83ad52c9 e4208791 e37afe75 25add6bc 0x869c402c
001929d8 e4208791 e37afe75 25add6bc bc32c987 0x83ad52c9
001929dc e37afe75 25add6bc bc32c987 a7e2c36a 0xe4208791
001929e0 25add6bc bc32c987 a7e2c36a 365d3825 0xe37afe75
001929e4 bc32c987 a7e2c36a 365d3825 c238cba7 0x25add6bc
001929e8 a7e2c36a 365d3825 c238cba7 dcd5e434 0xbc32c987
001929ec 365d3825 c238cba7 dcd5e434 a6b33a63 0xa7e2c36a
001929f0 c238cba7 dcd5e434 a6b33a63 a0f964a5 0x365d3825
001929f4 dcd5e434 a6b33a63 a0f964a5 6d131da7 0xc238cba7
001929f8 a6b33a63 a0f964a5 6d131da7 d8c3937e 0xdcd5e434
001929fc a0f964a5 6d131da7 d8c3937e c7544928 0xa6b33a63
00192a00 6d131da7 d8c3937e c7544928 adeef0e2 0xa0f964a5
00192a04 d8c3937e c7544928 adeef0e2 5959ae18 0x6d131da7
00192a08 c7544928 adeef0e2 5959ae18 db74e3a4 0xd8c3937e
00192a0c adeef0e2 5959ae18 db74e3a4 e3464f92 0xc7544928
00192a10 5959ae18 db74e3a4 e3464f92 8aaec908 0xadeef0e2
00192a14 db74e3a4 e3464f92 8aaec908 75b2af5c 0x5959ae18
00192a18 e3464f92 8aaec908 75b2af5c fff05d7c 0xdb74e3a4
00192a1c 8aaec908 75b2af5c fff05d7c c29fe100 0xe3464f92
00192a20 75b2af5c fff05d7c c29fe100 f61fcdbb 0x8aaec908
00192a24 fff05d7c c29fe100 f61fcdbb d7b8be88 0x75b2af5c
00192a28 c29fe100 f61fcdbb d7b8be88 9b56f026 0xfff05d7c
00192a2c f61fcdbb d7b8be88 9b56f026 63f8120c 0xc29fe100
00192a30 d7b8be88 9b56f026 63f8120c 89557ac2 0xf61fcdbb
00192a34 9b56f026 63f8120c 89557ac2 895b3b82 0xd7b8be88
00192a38 63f8120c 89557ac2 895b3b82 a8311957 0x9b56f026
00192a3c 89557ac2 895b3b82 a8311957 6724175c 0x63f8120c
00192a40 895b3b82 a8311957 6724175c 3124397e 0x89557ac2
00192a44 a8311957 6724175c 3124397e b5b5166e 0x895b3b82
00192a48 6724175c 3124397e b5b5166e 115f8c7f 0xa8311957
00192a4c 3124397e b5b5166e 115f8c7f c2cff1e6 0x6724175c
00192a50 b5b5166e 115f8c7f c2cff1e6 5abcf025 0x3124397e
00192a54 115f8c7f c2cff1e6 5abcf025 17bc8437 0xb5b5166e
00192a58 c2cff1e6 5abcf025 17bc8437 e52d09e2 0x115f8c7f
00192a5c 5abcf025 17bc8437 e52d09e2 adfb74d4 0xc2cff1e6
00192a60 17bc8437 e52d09e2 adfb74d4 405de236 0x5abcf025
00192a64 e52d09e2 adfb74d4 405de236 7309664c 0x17bc8437
00192a68 adfb74d4 405de236 7309664c 91911803 0xe52d09e2
00192a6c 405de236 7309664c 91911803 6741e50a 0xadfb74d4
00192a70 7309664c 91911803 6741e50a 23798209 0x405de236
00192a74 91911803 6741e50a 23798209 c8e18715 0x7309664c
00192a78 6741e50a 23798209 c8e18715 9f894ff5 0x91911803
00192a7c 23798209 c8e18715 9f894ff5 85f8a715 0x6741e50a
00192a80 c8e18715 9f894ff5 85f8a715 d5e2fbf0 0x23798209
00192a84 9f894ff5 85f8a715 d5e2fbf0 2f7c8b9f 0xc8e18715
00192a88 85f8a715 d5e2fbf0 2f7c8b9f b8b504af 0x9f894ff5
00192a8c d5e2fbf0 2f7c8b9f b8b504af 90042ed3 0x85f8a715
00192a90 2f7c8b9f b8b504af 90042ed3 12321d1b 0xd5e2fbf0
00192a94 b8b504af 90042ed3 12321d1b 12b0ca44 0x2f7c8b9f
00192a98 90042ed3 12321d1b 12b0ca44 0893b90b 0xb8b504af
00192a9c 12321d1b 12b0ca44 0893b90b 59da1825 0x90042ed3
00192aa0 12b0ca44 0893b90b 59da1825 f631ea88 0x12321d1b
00192aa4 0893b90b 59da1825 f631ea88 157c835f 0x12b0ca44
00192aa8 59da1825 f631ea88 157c835f da876fe1 0x893b90b
00192aac f631ea88 157c835f da876fe1 fc859f05 0x59da1825
00192ab0 157c835f da876fe1 fc859f05 a143a31d 0xf631ea88
00192ab4 da876fe1 fc859f05 a143a31d a4649068 0x157c835f
00192ab8 fc859f05 a143a31d a4649068 7aac8e30 0xda876fe1
00192abc a143a31d a4649068 7aac8e30 31cb13b3 0xfc859f05
00192ac0 a4649068 7aac8e30 31cb13b3 d72449ee 0xa143a31d
00192ac4 7aac8e30 31cb13b3 d72449ee 4d3e99e4 0xa4649068
00192ac8 31cb13b3 d72449ee 4d3e99e4 62aace8f 0x7aac8e30
00192acc d72449ee 4d3e99e4 62aace8f e3d47069 0x31cb13b3
00192ad0 4d3e99e4 62aace8f e3d47069 2449c385 0xd72449ee
00192ad4 62aace8f e3d47069 2449c385 795e43ea 0x4d3e99e4
00192ad8 e3d47069 2449c385 795e43ea 905a1ea7 0x62aace8f
00192adc 2449c385 795e43ea 905a1ea7 83929b70 0xe3d47069
00192ae0 795e43ea 905a1ea7 83929b70 25859aa6 0x2449c385
00192ae4 905a1ea7 83929b70 25859aa6 278c4638 0x795e43ea
00192ae8 83929b70 25859aa6 278c4638 70528e1f 0x905a1ea7
00192aec 25859aa6 278c4638 70528e1f ccf8f5a5 0x83929b70
00192af0 278c4638 70528e1f ccf8f5a5 1a011b6e 0x25859aa6
00192af4 70528e1f ccf8f5a5 1a011b6e ea22cd52 0x278c4638
00192af8 ccf8f5a5 1a011b6e ea22cd52 5a465bd4 windows_storage!ShellExecuteExW+0x1234bf
00192afc 1a011b6e ea22cd52 5a465bd4 f1cec672 0xccf8f5a5
00192b00 ea22cd52 5a465bd4 f1cec672 d4b57192 0x1a011b6e
00192b04 5a465bd4 f1cec672 d4b57192 6ee573b5 0xea22cd52
00192b08 f1cec672 d4b57192 6ee573b5 49e14f72 0x5a465bd4
00192b0c d4b57192 6ee573b5 49e14f72 a2af7c39 0xf1cec672
00192b10 6ee573b5 49e14f72 a2af7c39 8bf8677c 0xd4b57192
00192b14 49e14f72 a2af7c39 8bf8677c 627caf65 Windows_Storage_Search!SHCreateSearchIDListFromAutoList+0xb05
00192b18 a2af7c39 8bf8677c 627caf65 9a48fcd5 0x49e14f72
00192b1c 8bf8677c 627caf65 9a48fcd5 277c894f 0xa2af7c39
00192b20 627caf65 9a48fcd5 277c894f 7a24cda1 0x8bf8677c
00192b24 9a48fcd5 277c894f 7a24cda1 6369952e 0x627caf65

SYMBOL_NAME:  FORMATS!ReadXPM_W+3de3

MODULE_NAME: FORMATS

IMAGE_NAME:  FORMATS.DLL

STACK_COMMAND:  dt ntdll!LdrpLastDllInitializer BaseDllName ; dt ntdll!LdrpFailureData ; ~0s ; .cxr ; kb

FAILURE_BUCKET_ID:  FAIL_FAST_STACK_BUFFER_OVERRUN_STACK_COOKIE_CHECK_FAILURE_MISSING_GSFRAME_c0000409_FORMATS.DLL!ReadXPM_W

BUCKET_ID_MODPRIVATE: 1

OS_VERSION:  10.0.19041.1

BUILDLAB_STR:  vb_release

OSPLATFORM_TYPE:  x86

OSNAME:  Windows 10
